table_name,column_name,data_type,is_pk,is_fk,description
src_loan_contracts,n_contract_skey,NUMBER,TRUE,FALSE,
src_loan_contracts,v_contract_id,VARCHAR2,FALSE,FALSE,
src_loan_contracts,n_customer_skey,NUMBER,FALSE,TRUE,
src_loan_contracts,d_origination_date,DATE,FALSE,FALSE,
src_loan_contracts,d_maturity_date,DATE,FALSE,FALSE,
src_loan_contracts,n_principal_amount,NUMBER,FALSE,FALSE,
src_loan_contracts,n_interest_rate,NUMBER,FALSE,FALSE,
src_loan_contracts,v_currency_code,VARCHAR2,FALSE,TRUE,
src_loan_contracts,v_product_code,VARCHAR2,FALSE,TRUE,
src_loan_contracts,v_branch_code,VARCHAR2,FALSE,FALSE,
src_loan_contracts,d_approve_date,DATE,FALSE,FALSE,
src_collateral,n_collateral_skey,NUMBER,TRUE,FALSE,
src_collateral,v_collateral_id,VARCHAR2,FALSE,FALSE,
src_collateral,n_contract_skey,NUMBER,FALSE,TRUE,
src_collateral,v_collateral_type,VARCHAR2,FALSE,FALSE,
src_collateral,n_collateral_value,NUMBER,FALSE,FALSE,
src_collateral,d_valuation_date,DATE,FALSE,FALSE,
src_collateral,v_currency_code,VARCHAR2,FALSE,TRUE,
src_counterparty,n_customer_skey,NUMBER,TRUE,FALSE,
src_counterparty,v_customer_id,VARCHAR2,FALSE,FALSE,
src_counterparty,v_customer_name,VARCHAR2,FALSE,FALSE,
src_counterparty,v_customer_type,VARCHAR2,FALSE,FALSE,
src_counterparty,v_country_code,VARCHAR2,FALSE,FALSE,
src_counterparty,v_segment_code,VARCHAR2,FALSE,FALSE,
src_counterparty,n_credit_rating,NUMBER,FALSE,FALSE,
src_counterparty,d_onboard_date,DATE,FALSE,FALSE,
src_gl_balances,n_gl_skey,NUMBER,TRUE,FALSE,
src_gl_balances,v_gl_account,VARCHAR2,FALSE,FALSE,
src_gl_balances,v_cost_center,VARCHAR2,FALSE,FALSE,
src_gl_balances,d_posting_date,DATE,FALSE,FALSE,
src_gl_balances,n_debit_amount,NUMBER,FALSE,FALSE,
src_gl_balances,n_credit_amount,NUMBER,FALSE,FALSE,
src_gl_balances,v_currency_code,VARCHAR2,FALSE,TRUE,
src_fx_rates,v_from_currency,VARCHAR2,TRUE,FALSE,
src_fx_rates,v_to_currency,VARCHAR2,TRUE,FALSE,
src_fx_rates,d_rate_date,DATE,TRUE,FALSE,
src_fx_rates,n_exchange_rate,NUMBER,FALSE,FALSE,
stg_loan_contracts,n_contract_skey,NUMBER,TRUE,FALSE,
